"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ───────────
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"2","Warning messages:
"
"2","1: package ‘changepoint’ was built under R version 4.4.1 
"
"2","2: package ‘zoo’ was built under R version 4.4.1 
"
"0","drinks <- read.csv('drinks.csv', header=TRUE, sep="","")"
"0","tt <- t.test(drinks$number.of.drinks.per.week, mu = 4.73, alternative = ""two.sided"")"
"0","tt"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","drinks$number.of.drinks.per.week"
"1",""
"1","
"
"1","t = -1.8275, df = 74, p-value = 0.07165"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","4.73"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.064735 4.801932"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 3.933333 "
"1","
"
"1","
"
"0","tt$stderr"
"1","[1]"
"1"," 0.4359243"
"1","
"
