"Date","TAK_Close"
2020-08-13,18.5499992370605
2020-08-14,18.4899997711182
2020-08-17,18.8199996948242
2020-08-18,18.8600006103516
2020-08-19,18.9599990844727
2020-08-20,18.9099998474121
2020-08-21,18.8400001525879
2020-08-24,19.1900005340576
2020-08-25,18.8799991607666
2020-08-26,18.9899997711182
2020-08-27,18.7800006866455
2020-08-28,18.7800006866455
2020-08-31,18.6100006103516
2020-09-01,18.5499992370605
2020-09-02,18.5799999237061
2020-09-03,18.1200008392334
2020-09-04,18.0499992370605
2020-09-08,17.9699993133545
2020-09-09,18.0599994659424
2020-09-10,17.9799995422363
2020-09-11,18.3400001525879
2020-09-14,18.3700008392334
2020-09-15,18.4200000762939
2020-09-16,18.7299995422363
2020-09-17,18.8400001525879
2020-09-18,18.7099990844727
2020-09-21,18.4799995422363
2020-09-22,18.5900001525879
2020-09-23,18.6000003814697
2020-09-24,18.5300006866455
2020-09-25,18.5300006866455
2020-09-28,18.9899997711182
2020-09-29,18.1399993896484
2020-09-30,17.8400001525879
2020-10-01,17.6499996185303
2020-10-02,17.1599998474121
2020-10-05,17.3299999237061
2020-10-06,17.4699993133545
2020-10-07,17.2900009155273
2020-10-08,17.7700004577637
2020-10-09,17.7999992370605
2020-10-12,17.8899993896484
2020-10-13,17.3899993896484
2020-10-14,17.4300003051758
2020-10-15,16.8899993896484
2020-10-16,16.6700000762939
2020-10-19,16.75
2020-10-20,16.6700000762939
2020-10-21,16.7600002288818
2020-10-22,16.6399993896484
2020-10-23,16.6599998474121
2020-10-26,16.5799999237061
2020-10-27,16.5499992370605
2020-10-28,16.1000003814697
2020-10-29,15.9499998092651
2020-10-30,15.3900003433228
2020-11-02,15.7399997711182
2020-11-03,15.8400001525879
2020-11-04,16.3099994659424
2020-11-05,16.8700008392334
2020-11-06,16.7000007629395
2020-11-09,16.7900009155273
2020-11-10,17.0799999237061
2020-11-11,17.2999992370605
2020-11-12,16.8799991607666
2020-11-13,17.2900009155273
2020-11-16,17.25
2020-11-17,17.3700008392334
2020-11-18,17.3799991607666
2020-11-19,17.4500007629395
2020-11-20,17.5499992370605
2020-11-23,17.6100006103516
2020-11-24,17.6100006103516
2020-11-25,17.7199993133545
2020-11-27,17.9699993133545
2020-11-30,17.8299999237061
2020-12-01,17.9799995422363
2020-12-02,18.3400001525879
2020-12-03,18.4099998474121
2020-12-04,18.75
2020-12-07,18.7700004577637
2020-12-08,18.9699993133545
2020-12-09,18.6800003051758
2020-12-10,18.7800006866455
2020-12-11,18.7900009155273
2020-12-14,18.8400001525879
2020-12-15,18.7800006866455
2020-12-16,18.5400009155273
2020-12-17,18.7700004577637
2020-12-18,18.8799991607666
2020-12-21,18.6000003814697
2020-12-22,18.4599990844727
2020-12-23,18.2800006866455
2020-12-24,18.1100006103516
2020-12-28,18.1399993896484
2020-12-29,18.3299999237061
2020-12-30,18.1800003051758
2020-12-31,18.2000007629395
2021-01-04,17.9899997711182
2021-01-05,17.8299999237061
2021-01-06,17.8999996185303
2021-01-07,17.8999996185303
2021-01-08,18.25
2021-01-11,18.3199996948242
2021-01-12,18.2700004577637
2021-01-13,18.0599994659424
2021-01-14,17.8999996185303
2021-01-15,17.4400005340576
2021-01-19,17.4400005340576
2021-01-20,17.5799999237061
2021-01-21,17.2999992370605
2021-01-22,18.1299991607666
2021-01-25,18.3700008392334
2021-01-26,18.1800003051758
2021-01-27,17.5499992370605
2021-01-28,17.9500007629395
2021-01-29,17.6299991607666
2021-02-01,17.75
2021-02-02,17.4500007629395
2021-02-03,17.4300003051758
2021-02-04,17.2000007629395
2021-02-05,17.1800003051758
2021-02-08,17.4200000762939
2021-02-09,17.7099990844727
2021-02-10,17.5300006866455
2021-02-11,17.5300006866455
2021-02-12,17.5400009155273
2021-02-16,17.5499992370605
2021-02-17,17.5300006866455
2021-02-18,17.4699993133545
2021-02-19,17.6700000762939
2021-02-22,17.3500003814697
2021-02-23,17.1499996185303
2021-02-24,17.2199993133545
2021-02-25,16.75
2021-02-26,16.7099990844727
2021-03-01,16.9799995422363
2021-03-02,17.2399997711182
2021-03-03,17.7099990844727
2021-03-04,17.4400005340576
2021-03-05,17.4699993133545
2021-03-08,18.1000003814697
2021-03-09,18.2199993133545
2021-03-10,18.5300006866455
2021-03-11,18.5300006866455
2021-03-12,18.4400005340576
2021-03-15,18.8700008392334
2021-03-16,18.9099998474121
2021-03-17,19.5200004577637
2021-03-18,19.2999992370605
2021-03-19,19.8099994659424
2021-03-22,19.8999996185303
2021-03-23,19.3700008392334
2021-03-24,19.2600002288818
2021-03-25,19.2299995422363
2021-03-26,19.1800003051758
2021-03-29,18.7800006866455
2021-03-30,18.3500003814697
2021-03-31,18.2600002288818
2021-04-01,18.6399993896484
2021-04-05,18.2000007629395
2021-04-06,17.8500003814697
2021-04-07,17.3400001525879
2021-04-08,17.0499992370605
2021-04-09,17.25
2021-04-12,17.1499996185303
2021-04-13,17
2021-04-14,17.0599994659424
2021-04-15,17.2000007629395
2021-04-16,17.0799999237061
2021-04-19,16.9599990844727
2021-04-20,16.8400001525879
2021-04-21,16.9200000762939
2021-04-22,17.0200004577637
2021-04-23,17.0599994659424
2021-04-26,17.0100002288818
2021-04-27,16.8600006103516
2021-04-28,16.7800006866455
2021-04-29,16.6900005340576
2021-04-30,16.7000007629395
2021-05-03,16.8400001525879
2021-05-04,16.6100006103516
2021-05-05,16.6000003814697
2021-05-06,16.6200008392334
2021-05-07,16.8700008392334
2021-05-10,16.9599990844727
2021-05-11,16.7099990844727
2021-05-12,16.8400001525879
2021-05-13,16.9400005340576
2021-05-14,17.1200008392334
2021-05-17,17.2000007629395
2021-05-18,17.2399997711182
2021-05-19,17.1399993896484
2021-05-20,17.3199996948242
2021-05-21,17.4200000762939
2021-05-24,17.2800006866455
2021-05-25,17.1200008392334
2021-05-26,17.2099990844727
2021-05-27,17.2600002288818
2021-05-28,17.0900001525879
2021-06-01,16.6700000762939
2021-06-02,16.6299991607666
2021-06-03,16.6100006103516
2021-06-04,16.7199993133545
2021-06-07,16.8500003814697
2021-06-08,16.7800006866455
2021-06-09,17.0699996948242
2021-06-10,17.3600006103516
2021-06-11,17.2099990844727
2021-06-14,17.1299991607666
2021-06-15,17.2099990844727
2021-06-16,17.0499992370605
2021-06-17,16.9099998474121
2021-06-18,16.5499992370605
2021-06-21,16.7299995422363
2021-06-22,16.8600006103516
2021-06-23,16.6900005340576
2021-06-24,16.8899993896484
2021-06-25,16.9300003051758
2021-06-28,16.8899993896484
2021-06-29,16.8299999237061
2021-06-30,16.8299999237061
2021-07-01,16.8999996185303
2021-07-02,16.8700008392334
2021-07-06,16.5400009155273
2021-07-07,16.6299991607666
2021-07-08,16.4599990844727
2021-07-09,16.7399997711182
2021-07-12,16.6900005340576
2021-07-13,16.7600002288818
2021-07-14,17.2600002288818
2021-07-15,17.0200004577637
2021-07-16,17.0100002288818
2021-07-19,16.8799991607666
2021-07-20,17.0100002288818
2021-07-21,16.8500003814697
2021-07-22,16.8099994659424
2021-07-23,16.8600006103516
2021-07-26,16.8400001525879
2021-07-27,16.7700004577637
2021-07-28,17.1299991607666
2021-07-29,16.9300003051758
2021-07-30,16.5
2021-08-02,16.7399997711182
2021-08-03,16.6299991607666
2021-08-04,16.5
2021-08-05,16.5900001525879
2021-08-06,16.2999992370605
2021-08-09,16.4200000762939
2021-08-10,16.3500003814697
2021-08-11,16.5
2021-08-12,16.5599994659424
2021-08-13,16.75
2021-08-16,16.6299991607666
2021-08-17,16.6599998474121
2021-08-18,16.5300006866455
2021-08-19,16.5900001525879
2021-08-20,16.6800003051758
2021-08-23,16.9899997711182
2021-08-24,16.8600006103516
2021-08-25,16.8199996948242
2021-08-26,16.7000007629395
2021-08-27,16.6299991607666
2021-08-30,16.5499992370605
2021-08-31,16.5900001525879
2021-09-01,16.9099998474121
2021-09-02,16.7199993133545
2021-09-03,16.9699993133545
2021-09-07,17.0699996948242
2021-09-08,17.1399993896484
2021-09-09,16.9799995422363
2021-09-10,16.8899993896484
2021-09-13,16.9799995422363
2021-09-14,16.75
2021-09-15,17
2021-09-16,17.2000007629395
2021-09-17,17.1499996185303
2021-09-20,17.0599994659424
2021-09-21,17.2199993133545
2021-09-22,17
2021-09-23,17.1499996185303
2021-09-24,16.8899993896484
2021-09-27,17.0100002288818
2021-09-28,16.6000003814697
2021-09-29,16.3099994659424
2021-09-30,16.3799991607666
2021-10-01,16.3999996185303
2021-10-04,16.1200008392334
2021-10-05,16.0799999237061
2021-10-06,14.3100004196167
2021-10-07,14.3699998855591
2021-10-08,14.25
2021-10-11,14.2200002670288
2021-10-12,14.1000003814697
2021-10-13,14.1599998474121
2021-10-14,14.1899995803833
2021-10-15,14.1000003814697
2021-10-18,13.960000038147
2021-10-19,14.1000003814697
2021-10-20,14.1400003433228
2021-10-21,14.0200004577637
2021-10-22,14.0699996948242
2021-10-25,14.0299997329712
2021-10-26,13.8599996566772
2021-10-27,13.8199996948242
2021-10-28,14.1099996566772
2021-10-29,14.0200004577637
2021-11-01,14.2700004577637
2021-11-02,14.210000038147
2021-11-03,14.2600002288818
2021-11-04,14.3999996185303
2021-11-05,14.25
2021-11-08,14.3900003433228
2021-11-09,14.460000038147
2021-11-10,14.2299995422363
2021-11-11,14.1899995803833
2021-11-12,14.4200000762939
2021-11-15,14.4099998474121
2021-11-16,14.1099996566772
2021-11-17,14.0500001907349
2021-11-18,14.0799999237061
2021-11-19,14.0100002288818
2021-11-22,13.8100004196167
2021-11-23,13.789999961853
2021-11-24,13.6499996185303
2021-11-26,13.5299997329712
2021-11-29,13.4899997711182
2021-11-30,13.3500003814697
2021-12-01,13.1700000762939
2021-12-02,13.3699998855591
2021-12-03,13.4899997711182
2021-12-06,13.6199998855591
2021-12-07,13.8599996566772
2021-12-08,13.8100004196167
2021-12-09,13.539999961853
2021-12-10,13.5200004577637
2021-12-13,13.5
2021-12-14,13.5699996948242
2021-12-15,13.6199998855591
2021-12-16,13.6899995803833
2021-12-17,13.7399997711182
2021-12-20,13.8999996185303
2021-12-21,13.8699998855591
2021-12-22,13.710000038147
2021-12-23,13.7700004577637
2021-12-27,13.7200002670288
2021-12-28,13.6099996566772
2021-12-29,13.6899995803833
2021-12-30,13.5799999237061
2021-12-31,13.6300001144409
2022-01-03,13.789999961853
2022-01-04,13.7600002288818
2022-01-05,13.539999961853
2022-01-06,13.7399997711182
2022-01-07,13.9099998474121
2022-01-10,14.2399997711182
2022-01-11,14.3100004196167
2022-01-12,14.6499996185303
2022-01-13,14.5600004196167
2022-01-14,14.75
2022-01-18,14.5500001907349
2022-01-19,14.3699998855591
2022-01-20,14.3999996185303
2022-01-21,14.6599998474121
2022-01-24,14.4799995422363
2022-01-25,14.5200004577637
2022-01-26,14.3000001907349
2022-01-27,14.4200000762939
2022-01-28,14.3999996185303
2022-01-31,14.460000038147
2022-02-01,14.5799999237061
2022-02-02,14.6199998855591
2022-02-03,14.4399995803833
2022-02-04,14.6999998092651
2022-02-07,14.9300003051758
2022-02-08,15.0900001525879
2022-02-09,15.0299997329712
2022-02-10,15.0200004577637
2022-02-11,14.9799995422363
2022-02-14,15.0600004196167
2022-02-15,15.1899995803833
2022-02-16,15.2600002288818
2022-02-17,15.2600002288818
2022-02-18,15.3500003814697
2022-02-22,15.0200004577637
2022-02-23,15
2022-02-24,14.9099998474121
2022-02-25,15.0299997329712
2022-02-28,15.1999998092651
2022-03-01,15.0600004196167
2022-03-02,15.1000003814697
2022-03-03,15.0299997329712
2022-03-04,15.0500001907349
2022-03-07,14.8199996948242
2022-03-08,14.3299999237061
2022-03-09,14.3999996185303
2022-03-10,14.5
2022-03-11,14.4300003051758
2022-03-14,14.4300003051758
2022-03-15,14.4899997711182
2022-03-16,15.0200004577637
2022-03-17,15.0100002288818
2022-03-18,15.1000003814697
2022-03-21,15.1199998855591
2022-03-22,14.9700002670288
2022-03-23,14.9799995422363
2022-03-24,14.960000038147
2022-03-25,14.9300003051758
2022-03-28,14.5200004577637
2022-03-29,14.8500003814697
2022-03-30,14.4300003051758
2022-03-31,14.3199996948242
2022-04-01,14.5100002288818
2022-04-04,14.75
2022-04-05,14.6499996185303
2022-04-06,14.6700000762939
2022-04-07,14.9099998474121
2022-04-08,15.0299997329712
2022-04-11,14.8100004196167
2022-04-12,14.7600002288818
2022-04-13,15
2022-04-14,14.9099998474121
2022-04-18,14.6999998092651
2022-04-19,14.5
2022-04-20,14.6800003051758
2022-04-21,14.5500001907349
2022-04-22,14.3900003433228
2022-04-25,14.5699996948242
2022-04-26,14.3299999237061
2022-04-27,14.4300003051758
2022-04-28,14.5900001525879
2022-04-29,14.539999961853
2022-05-02,14.4899997711182
2022-05-03,14.5600004196167
2022-05-04,14.7600002288818
2022-05-05,14.460000038147
2022-05-06,14.6400003433228
2022-05-09,14.3299999237061
2022-05-10,14.5200004577637
2022-05-11,13.9300003051758
2022-05-12,14.2600002288818
2022-05-13,14.3500003814697
2022-05-16,14.2799997329712
2022-05-17,14.3100004196167
2022-05-18,14.1599998474121
2022-05-19,14.5799999237061
2022-05-20,14.7200002670288
2022-05-23,14.9799995422363
2022-05-24,14.9399995803833
2022-05-25,14.9099998474121
2022-05-26,14.8400001525879
2022-05-27,14.7700004577637
2022-05-31,14.4099998474121
2022-06-01,14.1800003051758
2022-06-02,13.9399995803833
2022-06-03,13.8100004196167
2022-06-06,13.8199996948242
2022-06-07,13.7700004577637
2022-06-08,13.5600004196167
2022-06-09,13.5299997329712
2022-06-10,13.3900003433228
2022-06-13,13.1700000762939
2022-06-14,13.2399997711182
2022-06-15,13.289999961853
2022-06-16,13.3299999237061
2022-06-17,13.1199998855591
2022-06-21,13.3599996566772
2022-06-22,13.6499996185303
2022-06-23,13.7299995422363
2022-06-24,13.8400001525879
2022-06-27,14.0600004196167
2022-06-28,13.8599996566772
2022-06-29,13.8500003814697
2022-06-30,14.039999961853
2022-07-01,14.0900001525879
2022-07-05,14.1599998474121
2022-07-06,14.2799997329712
2022-07-07,14.4799995422363
2022-07-08,14.3999996185303
2022-07-11,14.4200000762939
2022-07-12,14.4099998474121
2022-07-13,14.2299995422363
2022-07-14,14.1400003433228
2022-07-15,14.4799995422363
2022-07-18,14.4099998474121
2022-07-19,14.6599998474121
2022-07-20,14.4799995422363
2022-07-21,14.710000038147
2022-07-22,14.6099996566772
2022-07-25,14.6300001144409
2022-07-26,14.5500001907349
2022-07-27,14.6899995803833
2022-07-28,14.8100004196167
2022-07-29,14.6099996566772
2022-08-01,14.3199996948242
2022-08-02,13.9799995422363
2022-08-03,13.8900003433228
2022-08-04,13.9300003051758
2022-08-05,13.8400001525879
2022-08-08,13.9399995803833
2022-08-09,13.8199996948242
2022-08-10,14.2200002670288
2022-08-11,14.1199998855591
2022-08-12,14.25
2022-08-15,14.2399997711182
2022-08-16,14.1700000762939
2022-08-17,14.1999998092651
2022-08-18,14.1800003051758
2022-08-19,13.8999996185303
2022-08-22,13.8199996948242
2022-08-23,13.9200000762939
2022-08-24,13.9099998474121
2022-08-25,14.0200004577637
2022-08-26,13.710000038147
2022-08-29,13.7700004577637
2022-08-30,13.8199996948242
2022-08-31,13.75
2022-09-01,13.7399997711182
2022-09-02,13.5799999237061
2022-09-06,13.3699998855591
2022-09-07,13.3100004196167
2022-09-08,13.5
2022-09-09,13.7200002670288
2022-09-12,13.7200002670288
2022-09-13,13.3599996566772
2022-09-14,13.3800001144409
2022-09-15,13.4099998474121
2022-09-16,13.4499998092651
2022-09-19,13.3999996185303
2022-09-20,13.2200002670288
2022-09-21,12.9899997711182
2022-09-22,13.1599998474121
2022-09-23,13
2022-09-26,12.8100004196167
2022-09-27,12.8000001907349
2022-09-28,13.0699996948242
2022-09-29,12.9700002670288
2022-09-30,12.9700002670288
2022-10-03,13.0500001907349
2022-10-04,13.6000003814697
2022-10-05,13.4499998092651
2022-10-06,13.1199998855591
2022-10-07,13.1400003433228
2022-10-10,13
2022-10-11,12.8100004196167
2022-10-12,12.8199996948242
2022-10-13,12.8800001144409
2022-10-14,12.8699998855591
2022-10-17,12.7299995422363
2022-10-18,12.710000038147
2022-10-19,12.4200000762939
2022-10-20,12.5
2022-10-21,12.6800003051758
2022-10-24,12.5900001525879
2022-10-25,12.7399997711182
2022-10-26,12.9700002670288
2022-10-27,13.039999961853
2022-10-28,13.1999998092651
2022-10-31,13.2200002670288
2022-11-01,13.2799997329712
2022-11-02,13.1300001144409
2022-11-03,13.1099996566772
2022-11-04,13.1899995803833
2022-11-07,13.3199996948242
2022-11-08,13.4200000762939
2022-11-09,13.2200002670288
2022-11-10,13.8400001525879
2022-11-11,13.8500003814697
2022-11-14,13.710000038147
2022-11-15,13.75
2022-11-16,13.7700004577637
2022-11-17,13.9300003051758
2022-11-18,14.1000003814697
2022-11-21,14.0699996948242
2022-11-22,14.2299995422363
2022-11-23,14.3599996566772
2022-11-25,14.5799999237061
2022-11-28,14.5500001907349
2022-11-29,14.5
2022-11-30,14.7299995422363
2022-12-01,14.8699998855591
2022-12-02,14.8199996948242
2022-12-05,14.5600004196167
2022-12-06,14.5600004196167
2022-12-07,14.6899995803833
2022-12-08,14.8400001525879
2022-12-09,14.9799995422363
2022-12-12,14.9200000762939
2022-12-13,15.2399997711182
2022-12-14,15.4099998474121
2022-12-15,15.1400003433228
2022-12-16,15.0500001907349
2022-12-19,14.960000038147
2022-12-20,15.3299999237061
2022-12-21,15.3999996185303
2022-12-22,15.4200000762939
2022-12-23,15.539999961853
2022-12-27,15.4200000762939
2022-12-28,15.3999996185303
2022-12-29,15.6199998855591
2022-12-30,15.6000003814697
2023-01-03,15.7600002288818
2023-01-04,15.6000003814697
2023-01-05,15.4200000762939
2023-01-06,15.5799999237061
2023-01-09,15.5699996948242
2023-01-10,15.3999996185303
2023-01-11,15.5900001525879
2023-01-12,15.7399997711182
2023-01-13,16.1000003814697
2023-01-17,16.1499996185303
2023-01-18,16.1399993896484
2023-01-19,16.2000007629395
2023-01-20,16.2700004577637
2023-01-23,16.1900005340576
2023-01-24,16.1299991607666
2023-01-25,16.2399997711182
2023-01-26,16.1000003814697
2023-01-27,16.0300006866455
2023-01-30,15.8900003433228
2023-01-31,15.8000001907349
2023-02-01,15.8500003814697
2023-02-02,15.7399997711182
2023-02-03,15.9700002670288
2023-02-06,15.8000001907349
2023-02-07,15.9200000762939
2023-02-08,16.1200008392334
2023-02-09,15.9799995422363
2023-02-10,16.0499992370605
2023-02-13,15.9099998474121
2023-02-14,15.9200000762939
2023-02-15,15.6599998474121
2023-02-16,15.5600004196167
2023-02-17,15.6300001144409
2023-02-21,15.8900003433228
2023-02-22,15.7700004577637
2023-02-23,15.8199996948242
2023-02-24,15.3800001144409
2023-02-27,15.3900003433228
2023-02-28,15.3500003814697
2023-03-01,15.2799997329712
2023-03-02,15.3299999237061
2023-03-03,15.6099996566772
2023-03-06,15.6400003433228
2023-03-07,15.5799999237061
2023-03-08,15.6899995803833
2023-03-09,16.0100002288818
2023-03-10,15.9300003051758
2023-03-13,15.9099998474121
2023-03-14,16.0799999237061
2023-03-15,16.0799999237061
2023-03-16,16.4400005340576
2023-03-17,16.3899993896484
2023-03-20,16.3700008392334
2023-03-21,16.3999996185303
2023-03-22,16.4300003051758
2023-03-23,16.2199993133545
2023-03-24,16.3600006103516
2023-03-27,16.4799995422363
2023-03-28,16.4400005340576
2023-03-29,16.4699993133545
2023-03-30,16.3500003814697
2023-03-31,16.4799995422363
2023-04-03,16.5200004577637
2023-04-04,16.6700000762939
2023-04-05,16.5400009155273
2023-04-06,17.0699996948242
2023-04-10,16.6200008392334
2023-04-11,16.5400009155273
2023-04-12,16.6200008392334
2023-04-13,16.8700008392334
2023-04-14,16.8099994659424
2023-04-17,16.6800003051758
2023-04-18,16.7099990844727
2023-04-19,16.6499996185303
2023-04-20,16.6499996185303
2023-04-21,16.8500003814697
2023-04-24,16.8600006103516
2023-04-25,16.8700008392334
2023-04-26,16.8099994659424
2023-04-27,16.8600006103516
2023-04-28,16.5900001525879
2023-05-01,16.6399993896484
2023-05-02,16.6200008392334
2023-05-03,16.7099990844727
2023-05-04,16.75
2023-05-05,16.8700008392334
2023-05-08,17.0300006866455
2023-05-09,17.1100006103516
2023-05-10,16.9799995422363
2023-05-11,16.1599998474121
2023-05-12,16.3799991607666
2023-05-15,16.5200004577637
2023-05-16,16.4500007629395
2023-05-17,16.2800006866455
2023-05-18,16.0599994659424
2023-05-19,16.1800003051758
2023-05-22,16.4200000762939
2023-05-23,16.3199996948242
2023-05-24,16.25
2023-05-25,16.2199993133545
2023-05-26,16.1000003814697
2023-05-30,16.0799999237061
2023-05-31,15.8400001525879
2023-06-01,15.8900003433228
2023-06-02,16.1200008392334
2023-06-05,16.0400009155273
2023-06-06,16.3700008392334
2023-06-07,16.0900001525879
2023-06-08,16.1200008392334
2023-06-09,16.2099990844727
2023-06-12,16.0699996948242
2023-06-13,16.1900005340576
2023-06-14,16.0900001525879
2023-06-15,16.1499996185303
2023-06-16,16.0900001525879
2023-06-20,16.1100006103516
2023-06-21,16.0900001525879
2023-06-22,16.0900001525879
2023-06-23,15.9200000762939
2023-06-26,15.7700004577637
2023-06-27,15.5699996948242
2023-06-28,15.6999998092651
2023-06-29,15.6999998092651
2023-06-30,15.710000038147
2023-07-03,15.6400003433228
2023-07-05,15.6099996566772
2023-07-06,15.4399995803833
2023-07-07,15.4799995422363
2023-07-10,15.539999961853
2023-07-11,15.4799995422363
2023-07-12,15.5900001525879
2023-07-13,15.6199998855591
2023-07-14,15.3800001144409
2023-07-17,15.2700004577637
2023-07-18,15.4300003051758
2023-07-19,15.4399995803833
2023-07-20,15.3500003814697
2023-07-21,15.5600004196167
2023-07-24,15.4799995422363
2023-07-25,15.3500003814697
2023-07-26,15.4499998092651
2023-07-27,15.6099996566772
2023-07-28,15.3100004196167
2023-07-31,15.2600002288818
2023-08-01,15.1199998855591
2023-08-02,15.1199998855591
2023-08-03,15.1599998474121
2023-08-04,15.210000038147
2023-08-07,15.3699998855591
2023-08-08,15.3599996566772
2023-08-09,15.4099998474121
2023-08-10,15.289999961853
2023-08-11,15.3400001525879
2023-08-14,15.2700004577637
2023-08-15,15.210000038147
2023-08-16,15.0799999237061
2023-08-17,15.1099996566772
2023-08-18,15.0500001907349
2023-08-21,15.0299997329712
2023-08-22,15.039999961853
2023-08-23,15.2299995422363
2023-08-24,15.1400003433228
2023-08-25,15.2299995422363
2023-08-28,15.2799997329712
2023-08-29,15.3500003814697
2023-08-30,15.3100004196167
2023-08-31,15.3999996185303
2023-09-01,15.3900003433228
2023-09-05,15.3199996948242
2023-09-06,15.1700000762939
2023-09-07,15.3000001907349
2023-09-08,15.210000038147
2023-09-11,15.4899997711182
2023-09-12,15.8100004196167
2023-09-13,15.960000038147
2023-09-14,16.2900009155273
2023-09-15,16.3199996948242
2023-09-18,16.3099994659424
2023-09-19,16.2999992370605
2023-09-20,16.2900009155273
2023-09-21,15.9300003051758
2023-09-22,15.8400001525879
2023-09-25,15.9700002670288
2023-09-26,15.960000038147
2023-09-27,15.9499998092651
2023-09-28,15.5900001525879
2023-09-29,15.4700002670288
2023-10-02,15.2799997329712
